/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_34_992.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_34_992.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_34_992.jpg,0,0,0,10.31028
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_35_120.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_35_120.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_35_120.jpg,0,0.3827277,0,10.64245
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_35_247.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_35_247.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_35_247.jpg,0,0.7667915,0,11.53617
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_35_315.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_35_315.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_35_315.jpg,0,0.5620725,0,11.46998
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_35_447.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_35_447.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_35_447.jpg,0,0.1669704,0,12.3704
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_35_516.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_35_516.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_35_516.jpg,0,0,0,11.98871
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_35_664.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_35_664.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_35_664.jpg,0,0,0,11.57701
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_35_738.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_35_738.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_35_738.jpg,0,0,0,12.02561
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_58_587.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_58_587.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_58_587.jpg,0,0,0,28.81576
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_58_696.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_58_696.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_58_696.jpg,0,0,0,28.46889
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_58_774.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_58_774.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_58_774.jpg,0,0,0,28.29702
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_58_850.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_58_850.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_58_850.jpg,0,0,0,28.06949
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_58_926.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_58_926.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_58_926.jpg,0,0,0,27.84378
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_59_006.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_59_006.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_59_006.jpg,0,0,0,27.61989
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_59_082.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_59_082.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_59_082.jpg,0,0,0,27.39781
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_59_158.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_59_158.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_59_158.jpg,0,0,0,27.17751
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_59_234.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_59_234.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_59_234.jpg,0,0,0,27.01344
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_59_310.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_59_310.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_59_310.jpg,0,0,0,26.79623
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_59_386.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_59_386.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_59_386.jpg,0,0,0,26.58077
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_59_458.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_59_458.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_59_458.jpg,0,0,0,26.36704
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_59_538.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_59_538.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_59_538.jpg,0,0,0,26.15503
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_59_614.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_59_614.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_59_614.jpg,0,0,0,25.99714
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_59_690.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_59_690.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_59_690.jpg,0,0,0,25.78812
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_59_770.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_59_770.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_59_770.jpg,0,0,0,25.58076
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_59_850.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_59_850.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_59_850.jpg,0,0,0,25.37508
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_59_931.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_59_931.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_59_931.jpg,0,0,0,25.17105
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_04_266.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_04_266.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_04_266.jpg,0,0.1005631,0,9.443143
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_04_350.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_04_350.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_04_350.jpg,0,0,0,9.375776
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_04_454.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_04_454.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_04_454.jpg,0,0,0,9.281672
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_04_526.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_04_526.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_04_526.jpg,0,0,0,9.207068
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_04_606.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_04_606.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_04_606.jpg,0,0,0,9.133062
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_04_678.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_04_678.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_04_678.jpg,0,0,0,9.05965
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_04_753.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_04_753.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_04_753.jpg,0,0,0,9.004979
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_04_830.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_04_830.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_04_830.jpg,0,0,0,8.932598
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_04_902.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_04_902.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_04_902.jpg,0,0,0,8.860803
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_04_982.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_04_982.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_04_982.jpg,0,0,0,8.789584
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_05_054.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_05_054.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_05_054.jpg,0,0,0,8.736546
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_05_130.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_05_130.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_05_130.jpg,0,0,0,8.666326
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_05_203.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_05_203.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_05_203.jpg,0,0,0,8.59667
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_05_279.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_05_279.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_05_279.jpg,0,0,0,8.527575
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_39_275.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_39_275.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_39_275.jpg,0,0,0,3.298991E-06
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_39_342.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_39_342.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_39_342.jpg,0,0,0,2.534789E-06
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_39_426.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_39_426.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_39_426.jpg,0,0,0,6.689682E-07
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_39_514.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_39_514.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_39_514.jpg,0,0,0,5.539947E-07
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_39_603.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_39_603.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_39_603.jpg,0,0,0,1.908684E-06
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_39_690.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_39_690.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_39_690.jpg,0,0,0,5.549875E-07
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_39_778.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_39_778.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_39_778.jpg,0,0,0,8.752131E-07
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_39_874.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_39_874.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_39_874.jpg,0,0,0,5.594443E-06
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_39_962.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_39_962.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_39_962.jpg,0,0,0,1.109465E-06
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_40_050.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_40_050.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_40_050.jpg,0,0,0,1.724472E-06
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_40_138.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_40_138.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_40_138.jpg,0,0,0,1.851905E-06
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_40_226.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_40_226.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_40_226.jpg,0,0,0,7.056397E-06
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_40_314.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_40_314.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_40_314.jpg,0,0,0,1.612268E-06
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_40_401.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_40_401.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_40_401.jpg,0,0,0,2.796692E-06
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_40_494.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_40_494.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_40_494.jpg,0,0,0,2.362634E-07
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_40_582.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_40_582.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_40_582.jpg,0,0,0,4.939114E-07
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_40_670.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_40_670.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_40_670.jpg,0,0,0,7.604474E-07
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_40_758.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_40_758.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_40_758.jpg,0,0,0,7.797265E-07
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_40_845.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_40_845.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_40_845.jpg,0,0,0,1.29564E-06
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_40_934.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_40_934.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_40_934.jpg,0,0,0,4.225107E-06
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_41_022.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_41_022.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_41_022.jpg,0,0,0,2.989743E-07
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_41_115.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_41_115.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_41_115.jpg,0,0,0,1.890477E-06
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_41_318.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_41_318.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_41_318.jpg,0,0,0,1.613482E-06
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_45_910.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_45_910.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_45_910.jpg,-0.3107224,1,0,19.81087
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_46_026.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_46_026.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_46_026.jpg,0,1,0,20.76031
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_46_102.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_46_102.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_46_102.jpg,0,1,0,21.56345
